ticket_id,summary,category,system_id,priority,status,created_date,resolved_date,requester_employee_id,requester_name,requester_department,asset_id,assigned_agent_id,assigned_agent_name,knowledge_article_id,business_impact,resolution,ai_confidence,auto_resolution_eligible,escalation_reason,resolution_source,human_feedback,data_classification_note
TKT-0050,Historical: ShipLink cannot find container,Business Applications,SYS-006,Medium,Resolved,2025-07-11,2025-07-13,EMP-051,Katarzyna Zieliński,Warehouse,,AGT-003,Aisha Rahman,KB-016,Logistics cannot view carrier tracking.,Validate the container reference and refresh the carrier integration.,0.9,Yes,None,Human response,Approved,Synthetic ticket 50; no real customer or personal data.
TKT-0051,Historical: New employee IT onboarding,Service Request,SYS-008,Medium,Resolved,2025-10-22,2025-10-24,EMP-068,Daniel Nowak,Finance,,AGT-001,Sofia Alvarez,KB-023,New starter requires baseline equipment and access.,"Provision baseline account, MFA, groups, and assigned device.",0.91,Yes,None,AI draft approved,Approved,Synthetic ticket 51; no real customer or personal data.
TKT-0052,Historical: Label printer produces blank labels,Hardware,SYS-013,High,Resolved,2025-01-06,2025-01-08,EMP-085,Katarzyna Bąk,Operations,,AGT-002,Liam O'Connor,KB-009,Outbound pallet labeling is delayed.,"Reload media, calibrate printer, and restart the managed print queue.",0.92,Yes,None,Human-edited AI draft,Approved,Synthetic ticket 52; no real customer or personal data.
TKT-0053,Historical: Deleted pricing workbook in SharePoint,Collaboration,SYS-010,High,Resolved,2025-04-17,2025-04-19,EMP-002,Marta Dąbrowski,Export Sales,,AGT-003,Aisha Rahman,KB-017,Sales team needs a recently deleted file.,Restore the correct retained version from the SharePoint recycle bin.,0.93,Yes,None,Human response,Approved,Synthetic ticket 53; no real customer or personal data.
TKT-0054,Historical: Employee offboarding request,Security,SYS-008,High,Resolved,2025-07-01,2025-07-03,EMP-019,Piotr Pawlak,Logistics,,AGT-005,Yuki Tanaka,KB-024,Departing employee access must end on schedule.,"Disable access, revoke sessions, preserve data, and recover assets.",0.94,No,Mandatory security escalation,AI draft approved,Corrected,Synthetic ticket 54; no real customer or personal data.
TKT-0055,Historical: Laptop screen flickers through dock,Hardware,SYS-015,Low,Closed,2025-10-12,2025-10-14,EMP-036,Carlos Lewandowski,Warehouse,AST-026,AGT-002,Liam O'Connor,KB-008,Employee can work using the laptop display.,Update dock firmware and replace the display cable.,0.95,Yes,None,Human response,Approved,Synthetic ticket 55; no real customer or personal data.
TKT-0056,Historical: Teams microphone not detected,Collaboration,SYS-011,Low,Closed,2025-01-23,2025-01-25,EMP-053,Zofia Jankowski,Warehouse,,AGT-002,Liam O'Connor,KB-018,User cannot speak during calls.,Select the correct device and restore OS microphone permission.,0.96,Yes,None,Human-edited AI draft,Approved,Synthetic ticket 56; no real customer or personal data.
TKT-0057,Historical: Warehouse Wi-Fi unavailable,Network & VPN,SYS-014,Critical,Waiting for customer,2025-04-07,,EMP-070,Noah Tanaka,Finance,,AGT-004,Mateusz Kowalski,KB-025,Multiple warehouse devices are offline.,,0.97,No,Major incident review,,Pending,Synthetic ticket 57; no real customer or personal data.
TKT-0058,Historical: RiceFlow invoice export fails,Business Applications,SYS-002,High,In progress,2025-07-18,,EMP-087,Zofia Kowalski,Operations,,AGT-003,Aisha Rahman,KB-012,Finance cannot complete the daily invoice batch.,,0.69,No,Low confidence,,Pending,Synthetic ticket 58; no real customer or personal data.
TKT-0059,Historical: Suspicious invoice email received,Security,SYS-016,Critical,Open,2025-10-02,,EMP-004,Carlos Lewandowski,Export Sales,AST-031,AGT-005,Yuki Tanaka,KB-019,Potential phishing attempt targeting Finance.,,0.7,No,Mandatory security escalation,,Pending,Synthetic ticket 59; no real customer or personal data.
TKT-0060,Historical: VPN authentication fails after password change,Network & VPN,SYS-007,Medium,Resolved,2025-01-13,2025-01-15,EMP-021,Karolina Zając,Logistics,,AGT-004,Mateusz Kowalski,KB-002,User cannot reach internal resources remotely.,Clear cached VPN credentials and authenticate with the new password.,0.71,No,Low confidence,Human-edited AI draft,Approved,Synthetic ticket 60; no real customer or personal data.
TKT-0061,Historical: GrainTrack stock is not updating,Business Applications,SYS-003,Critical,Resolved,2025-04-24,2025-04-26,EMP-038,Nadia Rahman,Warehouse,,AGT-003,Aisha Rahman,KB-013,Multiple warehouse users see stale inventory.,Pause manual adjustments and restore the inventory integration.,0.72,No,Major incident review,Human response,Approved,Synthetic ticket 61; no real customer or personal data.
TKT-0062,Historical: Unexpected sign-in from another country,Security,SYS-008,Critical,Resolved,2025-07-08,2025-07-10,EMP-055,Marta Mazur,Warehouse,AST-068,AGT-005,Yuki Tanaka,KB-020,Possible account compromise.,"Revoke sessions, reset credentials, and open a security incident.",0.73,No,Mandatory security escalation,Human response,Approved,Synthetic ticket 62; no real customer or personal data.
TKT-0063,Historical: MFA prompt never arrives,Identity & Access,SYS-008,High,Resolved,2025-10-19,2025-10-21,EMP-072,Jakub Chen,Finance,,AGT-001,Sofia Alvarez,KB-003,User is blocked from all SSO applications.,Verify identity and re-register the approved MFA method.,0.74,No,Low confidence,AI draft approved,Corrected,Synthetic ticket 63; no real customer or personal data.
TKT-0064,Historical: ExportHub access requested for new salesperson,Service Request,SYS-004,Low,Resolved,2025-01-03,2025-01-05,EMP-089,Marta O'Connor,Operations,,AGT-003,Aisha Rahman,KB-014,New employee needs CRM access.,Obtain manager approval and assign the standard sales role.,0.75,No,Low confidence,Human-edited AI draft,Approved,Synthetic ticket 64; no real customer or personal data.
TKT-0065,Historical: Company laptop lost during travel,Security,SYS-015,Critical,Closed,2025-04-14,2025-04-16,EMP-006,Nadia Rahman,Export Sales,,AGT-005,Yuki Tanaka,KB-021,Managed device may be exposed.,Remote lock the device and initiate the security response procedure.,0.76,No,Mandatory security escalation,Human response,Approved,Synthetic ticket 65; no real customer or personal data.
TKT-0066,Historical: Account locked after repeated sign-in,Identity & Access,SYS-008,Medium,Closed,2025-07-25,2025-07-27,EMP-023,Yuki Garcia,Logistics,,AGT-001,Sofia Alvarez,KB-004,User cannot sign in to company systems.,"Identify lockout source, verify identity, and unlock the account.",0.77,No,Low confidence,AI draft approved,Approved,Synthetic ticket 66; no real customer or personal data.
TKT-0067,Historical: CertiRice rejects quality certificate,Business Applications,SYS-005,Medium,Waiting for customer,2025-10-09,,EMP-040,Hanna Zieliński,Warehouse,,AGT-003,Aisha Rahman,KB-015,Certificate cannot be attached to a shipment.,,0.78,No,Low confidence,,Pending,Synthetic ticket 67; no real customer or personal data.
TKT-0068,Historical: Approved software installation request,Service Request,SYS-015,Low,In progress,2025-01-20,,EMP-057,Jakub Pawlak,Quality Control,,AGT-002,Liam O'Connor,KB-022,Employee requires an approved productivity tool.,,0.79,No,Low confidence,,Pending,Synthetic ticket 68; no real customer or personal data.
TKT-0069,Historical: Warehouse scanner will not sync,Hardware,SYS-003,High,Open,2025-04-04,,EMP-074,Marek Alvarez,Procurement,AST-021,AGT-002,Liam O'Connor,KB-010,Picking activity is delayed for one operator.,,0.8,Yes,None,,Pending,Synthetic ticket 69; no real customer or personal data.
TKT-0070,Historical: ShipLink cannot find container,Business Applications,SYS-006,Medium,Resolved,2025-07-15,2025-07-15,EMP-091,Ola Mazur,HR & Administration,,AGT-003,Aisha Rahman,KB-016,Logistics cannot view carrier tracking.,Validate the container reference and refresh the carrier integration.,0.81,Yes,None,Human response,Approved,Synthetic ticket 70; no real customer or personal data.
TKT-0071,Historical: New employee IT onboarding,Service Request,SYS-008,Medium,Resolved,2025-10-26,2025-10-26,EMP-008,Hanna Zieliński,Export Sales,,AGT-001,Sofia Alvarez,KB-023,New starter requires baseline equipment and access.,"Provision baseline account, MFA, groups, and assigned device.",0.82,Yes,None,Human response,Approved,Synthetic ticket 71; no real customer or personal data.
TKT-0072,Historical: Label printer produces blank labels,Hardware,SYS-013,High,Resolved,2025-01-10,2025-01-10,EMP-025,Marek Lis,Logistics,,AGT-002,Liam O'Connor,KB-009,Outbound pallet labeling is delayed.,"Reload media, calibrate printer, and restart the managed print queue.",0.83,Yes,None,Human-edited AI draft,Corrected,Synthetic ticket 72; no real customer or personal data.
TKT-0073,Historical: Deleted pricing workbook in SharePoint,Collaboration,SYS-010,High,Resolved,2026-04-21,2026-04-21,EMP-042,Sara Jankowski,Warehouse,,AGT-003,Aisha Rahman,KB-017,Sales team needs a recently deleted file.,Restore the correct retained version from the SharePoint recycle bin.,0.84,Yes,None,Human response,Approved,Synthetic ticket 73; no real customer or personal data.
TKT-0074,Historical: Employee offboarding request,Security,SYS-008,High,Resolved,2026-07-05,2026-07-05,EMP-059,Sofia Zając,Quality Control,,AGT-005,Yuki Tanaka,KB-024,Departing employee access must end on schedule.,"Disable access, revoke sessions, preserve data, and recover assets.",0.85,No,Mandatory security escalation,Human response,Approved,Synthetic ticket 74; no real customer or personal data.
TKT-0075,Historical: Laptop screen flickers through dock,Hardware,SYS-015,Low,Closed,2026-10-16,2026-10-16,EMP-076,Aisha Kaczmarek,Procurement,,AGT-002,Liam O'Connor,KB-008,Employee can work using the laptop display.,Update dock firmware and replace the display cable.,0.86,Yes,None,AI draft approved,Approved,Synthetic ticket 75; no real customer or personal data.
TKT-0076,Historical: Teams microphone not detected,Collaboration,SYS-011,Low,Closed,2026-01-27,2026-01-27,EMP-093,Jan Szymański,HR & Administration,,AGT-002,Liam O'Connor,KB-018,User cannot speak during calls.,Select the correct device and restore OS microphone permission.,0.87,Yes,None,Human-edited AI draft,Approved,Synthetic ticket 76; no real customer or personal data.
TKT-0077,Historical: Warehouse Wi-Fi unavailable,Network & VPN,SYS-014,Critical,Waiting for customer,2026-04-11,,EMP-010,Sara Jankowski,Export Sales,,AGT-004,Mateusz Kowalski,KB-025,Multiple warehouse devices are offline.,,0.88,No,Major incident review,,Pending,Synthetic ticket 77; no real customer or personal data.
TKT-0078,Historical: RiceFlow invoice export fails,Business Applications,SYS-002,High,In progress,2026-07-22,,EMP-027,Aisha Sikora,Logistics,,AGT-003,Aisha Rahman,KB-012,Finance cannot complete the daily invoice batch.,,0.89,Yes,None,,Pending,Synthetic ticket 78; no real customer or personal data.
TKT-0079,Historical: Suspicious invoice email received,Security,SYS-016,Critical,Open,2026-10-06,,EMP-044,Katarzyna Mazur,Warehouse,AST-034,AGT-005,Yuki Tanaka,KB-019,Potential phishing attempt targeting Finance.,,0.9,No,Mandatory security escalation,,Pending,Synthetic ticket 79; no real customer or personal data.
TKT-0080,Historical: VPN authentication fails after password change,Network & VPN,SYS-007,Medium,Resolved,2026-01-17,2026-01-17,EMP-061,Liam Garcia,Quality Control,,AGT-004,Mateusz Kowalski,KB-002,User cannot reach internal resources remotely.,Clear cached VPN credentials and authenticate with the new password.,0.91,Yes,None,Human-edited AI draft,Approved,Synthetic ticket 80; no real customer or personal data.
TKT-0081,Historical: GrainTrack stock is not updating,Business Applications,SYS-003,Critical,Resolved,2026-04-01,2026-04-01,EMP-078,Michał Nowak,Procurement,,AGT-003,Aisha Rahman,KB-013,Multiple warehouse users see stale inventory.,Pause manual adjustments and restore the inventory integration.,0.92,No,Major incident review,AI draft approved,Corrected,Synthetic ticket 81; no real customer or personal data.
TKT-0082,Historical: Unexpected sign-in from another country,Security,SYS-008,Critical,Resolved,2026-07-12,2026-07-12,EMP-095,Tomasz Bąk,HR & Administration,AST-038,AGT-005,Yuki Tanaka,KB-020,Possible account compromise.,"Revoke sessions, reset credentials, and open a security incident.",0.93,No,Mandatory security escalation,Human response,Approved,Synthetic ticket 82; no real customer or personal data.
TKT-0083,Historical: MFA prompt never arrives,Identity & Access,SYS-008,High,Resolved,2026-10-23,2026-10-23,EMP-012,Katarzyna Mazur,Export Sales,,AGT-001,Sofia Alvarez,KB-003,User is blocked from all SSO applications.,Verify identity and re-register the approved MFA method.,0.94,Yes,None,Human response,Approved,Synthetic ticket 83; no real customer or personal data.
TKT-0084,Historical: ExportHub access requested for new salesperson,Service Request,SYS-004,Low,Resolved,2026-01-07,2026-01-07,EMP-029,Michał Alvarez,Logistics,,AGT-003,Aisha Rahman,KB-014,New employee needs CRM access.,Obtain manager approval and assign the standard sales role.,0.95,Yes,None,Human-edited AI draft,Approved,Synthetic ticket 84; no real customer or personal data.
TKT-0085,Historical: Company laptop lost during travel,Security,SYS-015,Critical,Closed,2026-04-18,2026-04-18,EMP-046,Zofia Szymański,Warehouse,AST-013,AGT-005,Yuki Tanaka,KB-021,Managed device may be exposed.,Remote lock the device and initiate the security response procedure.,0.96,No,Mandatory security escalation,Human response,Approved,Synthetic ticket 85; no real customer or personal data.
TKT-0086,Historical: Account locked after repeated sign-in,Identity & Access,SYS-008,Medium,Closed,2026-07-02,2026-07-02,EMP-063,Aleksandra Lis,Quality Control,,AGT-001,Sofia Alvarez,KB-004,User cannot sign in to company systems.,"Identify lockout source, verify identity, and unlock the account.",0.97,Yes,None,Human response,Approved,Synthetic ticket 86; no real customer or personal data.
TKT-0087,Historical: CertiRice rejects quality certificate,Business Applications,SYS-005,Medium,Waiting for customer,2026-10-13,,EMP-080,Fatima Tanaka,Procurement,,AGT-003,Aisha Rahman,KB-015,Certificate cannot be attached to a shipment.,,0.69,No,Low confidence,,Pending,Synthetic ticket 87; no real customer or personal data.
TKT-0088,Historical: Approved software installation request,Service Request,SYS-015,Low,In progress,2026-01-24,,EMP-097,Jakub Pawlak,IT,,AGT-002,Liam O'Connor,KB-022,Employee requires an approved productivity tool.,,0.7,No,Low confidence,,Pending,Synthetic ticket 88; no real customer or personal data.
TKT-0089,Historical: Warehouse scanner will not sync,Hardware,SYS-003,High,Open,2026-04-08,,EMP-014,Zofia Szymański,Export Sales,AST-001,AGT-002,Liam O'Connor,KB-010,Picking activity is delayed for one operator.,,0.71,No,Low confidence,,Pending,Synthetic ticket 89; no real customer or personal data.
TKT-0090,Historical: ShipLink cannot find container,Business Applications,SYS-006,Medium,Resolved,2026-07-19,2026-07-20,EMP-031,Fatima Kaczmarek,Logistics,,AGT-003,Aisha Rahman,KB-016,Logistics cannot view carrier tracking.,Validate the container reference and refresh the carrier integration.,0.72,No,Low confidence,AI draft approved,Corrected,Synthetic ticket 90; no real customer or personal data.
TKT-0091,Historical: New employee IT onboarding,Service Request,SYS-008,Medium,Resolved,2026-10-03,2026-10-04,EMP-048,Marta Bąk,Warehouse,,AGT-001,Sofia Alvarez,KB-023,New starter requires baseline equipment and access.,"Provision baseline account, MFA, groups, and assigned device.",0.73,No,Low confidence,Human response,Approved,Synthetic ticket 91; no real customer or personal data.
TKT-0092,Historical: Label printer produces blank labels,Hardware,SYS-013,High,Resolved,2026-01-14,2026-01-15,EMP-065,Jakub Pawlak,Finance,AST-028,AGT-002,Liam O'Connor,KB-009,Outbound pallet labeling is delayed.,"Reload media, calibrate printer, and restart the managed print queue.",0.74,No,Low confidence,Human-edited AI draft,Approved,Synthetic ticket 92; no real customer or personal data.
TKT-0093,Historical: Deleted pricing workbook in SharePoint,Collaboration,SYS-010,High,Resolved,2026-04-25,2026-04-26,EMP-082,Marta Dąbrowski,Operations,,AGT-003,Aisha Rahman,KB-017,Sales team needs a recently deleted file.,Restore the correct retained version from the SharePoint recycle bin.,0.75,No,Low confidence,AI draft approved,Approved,Synthetic ticket 93; no real customer or personal data.
TKT-0094,Historical: Employee offboarding request,Security,SYS-008,High,Resolved,2026-07-09,2026-07-10,EMP-099,Sofia Zając,IT,AST-046,AGT-005,Yuki Tanaka,KB-024,Departing employee access must end on schedule.,"Disable access, revoke sessions, preserve data, and recover assets.",0.76,No,Mandatory security escalation,Human response,Approved,Synthetic ticket 94; no real customer or personal data.
TKT-0095,Historical: Laptop screen flickers through dock,Hardware,SYS-015,Low,Closed,2026-10-20,2026-10-21,EMP-016,Marta Bąk,Export Sales,,AGT-002,Liam O'Connor,KB-008,Employee can work using the laptop display.,Update dock firmware and replace the display cable.,0.77,No,Low confidence,Human response,Approved,Synthetic ticket 95; no real customer or personal data.
TKT-0096,Historical: Teams microphone not detected,Collaboration,SYS-011,Low,Closed,2026-01-04,2026-01-05,EMP-033,Hanna Mazur,Warehouse,,AGT-002,Liam O'Connor,KB-018,User cannot speak during calls.,Select the correct device and restore OS microphone permission.,0.78,No,Low confidence,Human-edited AI draft,Approved,Synthetic ticket 96; no real customer or personal data.
TKT-0097,Historical: Warehouse Wi-Fi unavailable,Network & VPN,SYS-014,Critical,Waiting for customer,2026-04-15,,EMP-050,Carlos Kowalski,Warehouse,AST-040,AGT-004,Mateusz Kowalski,KB-025,Multiple warehouse devices are offline.,,0.79,No,Major incident review,,Pending,Synthetic ticket 97; no real customer or personal data.
TKT-0098,Historical: RiceFlow invoice export fails,Business Applications,SYS-002,High,In progress,2026-07-26,,EMP-067,Sofia Zając,Finance,,AGT-003,Aisha Rahman,KB-012,Finance cannot complete the daily invoice batch.,,0.8,Yes,None,,Pending,Synthetic ticket 98; no real customer or personal data.
TKT-0099,Historical: Suspicious invoice email received,Security,SYS-016,Critical,Open,2026-10-10,,EMP-084,Carlos Lewandowski,Operations,,AGT-005,Yuki Tanaka,KB-019,Potential phishing attempt targeting Finance.,,0.81,No,Mandatory security escalation,,Pending,Synthetic ticket 99; no real customer or personal data.
TKT-0100,Historical: VPN authentication fails after password change,Network & VPN,SYS-007,Medium,Resolved,2026-01-21,2026-01-22,EMP-001,Hanna Mazur,Export Sales,,AGT-004,Mateusz Kowalski,KB-002,User cannot reach internal resources remotely.,Clear cached VPN credentials and authenticate with the new password.,0.82,Yes,None,Human-edited AI draft,Approved,Synthetic ticket 100; no real customer or personal data.
